0080fed6: Store
0080ff0e: Value
0080ff15: cause
0080ff2a: Width
0080ff31: write
0080ff38: limit
0080ff3f: count
0080ff4d: error
0080ff5b: Write
0080ff7e: minus
0080ff85: sharp
0080ff8c: space
0080ffa1: Level
0080ffbd: float
0080ffd2: Clone
0080ffd9: front
0080ffe0: clone
00810018: Close
0081001f: chmod
00810026: pread
0081002d: state
00810042: Mutex
0081009d: flags
008100e3: Usage
00810106: Proto
00810122: flush
00810129: avail
0081013e: Cause
0081014c: donec
00810153: match
00810161: Limit
00810168: empty
0081016f: bytes
0081017d: extra
00810184: trace
008101a7: abort
008101bc: pings
008101d8: error
008101ed: Round
008101f4: split
00810256: Range
00810264: RLock
00810280: Slice
00810287: runes
0081029c: iregs
008102a3: fregs
008102aa: spill
008102b1: reset
008102b8: array
008102bf: table
008102d4: Panic
008102e9: *uint
008102f7: magic
0081030c: vaddr
00810313: cutab
0081032f: etext
00810336: edata
00810344: types
0081034b: datap
00810367: Unpin
0081036e: unpin
00810375: equal
00810383: first
00810391: alloc
00810398: inUse
0081039f: store
008103a6: cache
008103ad: total
008103de: stamp
008103e5: drain
00810401: stats
00810424: locks
0081042b: dying
00810439: sched
00810440: param
0081044e: union
0081045c: timer
0081046a: spans
00810478: ready
0081047f: chain
00810486: reuse
0081049b: Count
008104a9: rsema
008104d3: Pread
008104da: evict
0081054a: Visit
00810551: usage
00810558: mpool
0081055f: dense
00810574: Split
00810589: IsSet
0081059e: Names
008105b3: Trace
008105c8: event
008105cf: scope
008105dd: Extra
008105eb: Suite
008105f2: input
008105f9: nonce
00810600: label
0081061c: KemID
00810638: SetIV
00810646: curve
0081064d: hello
00810662: laddr
00810677: Label
0081067e: mtime
008106af: Front
008106bd: undef
00810718: block
0081072d: Unmap
00810749: Class
00810750: chans
0081075e: wrPos
0081076c: final
00810773: codes
0081078f: nLead
00810796: _byte
0081079d: isMax
008107b2: files
008107c0: Build
008107ce: Apply
008107d5: which
008107dc: isMid
008107e3: title
008107ea: lower
008107f8: Flags
0081080d: IsOne
0081081b: outer
00810829: header
00810849: GCData
0081086a: String
0081088a: Unwrap
00810892: accept
008108e2: Source
008108f2: Handle
008108fa: groups
00810902: prefix
0081090a: handle
0081093a: ReadAt
00810942: pwrite
0081094a: closed
00810952: decref
0081095a: incref
0081096a: Signal
00810972: status
00810982: Exited
0081098a: exited
00810a9a: Noctty
00810aca: string
